Date,NASDAQ,AMZN,GOOG,MSFT
2007-01-31,2463.929932,37.669998,249.12965400000002,30.860001
2007-02-28,2416.149902,39.139998999999996,223.272827,28.17
2007-03-30,2421.639893,39.790001000000004,227.599686,27.870001000000002
2007-04-30,2525.090088,61.330002,234.166977,29.940001000000002
2007-05-31,2604.52002,69.139999,247.346252,30.690001000000002
2007-06-29,2603.22998,68.410004,259.661163,29.469998999999998
2007-07-31,2546.27002,78.540001,253.35218799999998,28.99
2007-08-31,2596.360107,79.910004,255.96022000000002,28.73
2007-09-28,2701.5,93.150002,281.80215499999997,29.459999
2007-10-31,2859.1201170000004,89.150002,351.215668,36.810001
2007-11-30,2660.959961,90.559998,344.260925,33.599998
2007-12-31,2652.280029,92.639999,343.505829,35.599998
2008-01-31,2389.860107,77.699997,280.326752,32.599998
2008-02-29,2271.47998,64.470001,234.06761200000003,27.200001
2008-03-31,2279.100098,71.300003,218.811844,28.379998999999998
2008-04-30,2412.800049,78.629997,285.28945899999997,28.52
2008-05-30,2522.659912,81.620003,291.00726299999997,28.32
2008-06-30,2292.97998,73.33000200000001,261.509125,27.51
2008-07-31,2325.550049,76.339996,235.344315,25.719998999999998
2008-08-29,2367.52002,80.809998,230.148102,27.290001
2008-09-30,2091.8798829999996,72.760002,198.965912,26.690001000000002
2008-10-31,1720.949951,57.240002000000004,178.51890600000002,22.33
2008-11-28,1535.569946,42.700001,145.533447,20.219998999999998
2008-12-31,1577.030029,51.279999,152.83097800000002,19.440001000000002
2009-01-30,1476.420044,58.82,168.17120400000002,17.1
2009-02-27,1377.839966,64.790001,167.902954,16.15
2009-03-31,1528.589966,73.440002,172.90541100000002,18.370001000000002
2009-04-30,1717.300049,80.519997,196.705612,20.26
2009-05-29,1774.3299559999998,77.989998,207.266922,20.889999
2009-06-30,1835.040039,83.660004,209.43284599999998,23.77
2009-07-31,1978.5,85.760002,220.09350600000002,23.52
2009-08-31,2009.060059,81.190002,229.343338,24.65
2009-09-30,2122.419922,93.360001,246.32290600000002,25.719998999999998
2009-10-30,2045.109985,118.809998,266.327789,27.73
2009-11-30,2144.600098,135.91000400000001,289.616333,29.41
2009-12-31,2269.149902,134.520004,307.986847,30.48
2010-01-29,2147.350098,125.410004,263.257751,28.18
2010-02-26,2238.26001,118.400002,261.697906,28.67
2010-03-31,2397.959961,135.770004,281.72763100000003,29.290001
2010-04-30,2461.189941,137.100006,261.151459,30.540001
2010-05-28,2257.040039,125.459999,241.24592599999997,25.799999
2010-06-30,2109.23999,109.260002,221.03736899999998,23.01
2010-07-30,2254.699951,117.889999,240.858444,25.809998999999998
2010-08-31,2114.030029,124.83000200000001,223.555984,23.469998999999998
2010-09-30,2368.6201170000004,157.059998,261.196167,24.49
2010-10-29,2507.409912,165.229996,304.867126,26.67
2010-11-30,2498.22998,175.399994,276.059509,25.26
2010-12-31,2652.8701170000004,180.0,295.06588700000003,27.91
2011-01-31,2700.080078,169.639999,298.240234,27.73
2011-02-28,2782.27002,173.28999299999998,304.71810899999997,26.58
2011-03-31,2781.070068,180.130005,291.484161,25.389999
2011-04-29,2873.540039,195.809998,270.292023,25.92
2011-05-31,2835.300049,196.690002,262.80072,25.01
2011-06-30,2773.52002,204.490005,251.553879,26.0
2011-07-29,2756.3798829999996,222.520004,299.89447,27.4
2011-08-31,2579.459961,215.229996,268.732147,26.6
2011-09-30,2415.399902,216.229996,255.855911,24.889999
2011-10-31,2684.409912,213.50999500000003,294.40518199999997,26.629998999999998
2011-11-30,2620.340088,192.28999299999998,297.75836200000003,25.58
2011-12-30,2605.149902,173.100006,320.863098,25.959999
2012-01-31,2813.840088,194.440002,288.18066400000004,29.530001000000002
2012-02-29,2966.889893,179.690002,307.12744100000003,31.74
2012-03-30,3091.570068,202.509995,318.548157,32.259997999999996
2012-04-30,3046.360107,231.899994,300.470734,32.02
2012-05-31,2827.340088,212.91000400000001,288.553253,29.190001000000002
2012-06-29,2935.050049,228.350006,288.160797,30.59
2012-07-31,2939.52002,233.30000299999998,314.43987999999996,29.469998999999998
2012-08-31,3066.959961,248.270004,340.331482,30.82
2012-09-28,3116.22998,254.32000699999998,374.81219500000003,29.76
2012-10-31,2977.22998,232.88999900000002,337.951935,28.540001
2012-11-30,3010.23999,252.05000299999998,346.928558,26.620001000000002
2012-12-31,3019.51001,250.86999500000002,351.404449,26.709999
2013-01-31,3142.1298829999996,265.5,375.403351,27.450001
2013-02-28,3160.189941,264.269989,398.011322,27.799999
2013-03-28,3267.52002,266.48999,394.528961,28.610001
2013-04-30,3328.790039,253.809998,409.620819,33.099998
2013-05-31,3455.9099119999996,269.200012,432.795074,34.900002
2013-06-28,3403.25,277.690002,437.34051500000004,34.540001000000004
2013-07-31,3626.3701170000004,301.22000099999997,441.006683,31.84
2013-08-30,3589.8701170000004,280.980011,420.713654,33.400002
2013-09-30,3771.4799799999996,312.640015,435.124939,33.279999
2013-10-31,3919.709961,364.02999900000003,511.960205,35.41
2013-11-29,4059.889893,393.619995,526.37146,38.130001
2013-12-31,4176.589844,398.790009,556.734009,37.41
2014-01-31,4103.879883,358.690002,586.669312,37.84
2014-02-28,4308.120117,362.100006,603.897217,38.310001
2014-03-31,4198.990234000001,336.369995,553.924255,40.990002000000004
2014-04-30,4114.560059,304.130005,523.7799679999999,40.400002
2014-05-30,4242.620117,312.549988,556.8282469999999,40.939999
2014-06-30,4408.180176,324.77999900000003,572.134094,41.700001
2014-07-31,4369.77002,312.98999,568.474243,43.16
2014-08-29,4580.27002,339.040009,568.474243,45.43
2014-09-30,4493.390136999999,322.440002,574.202698,46.360001000000004
2014-10-31,4630.740234000001,305.459991,556.022705,46.950001
2014-11-28,4791.629883,338.640015,538.867004,47.810001
2014-12-31,4736.049805,310.350006,523.521423,46.450001
2015-01-30,4635.240234000001,354.52999900000003,531.594604,40.400002
2015-02-27,4963.529785,380.160004,555.343933,43.849998
2015-03-31,4900.879883,372.100006,545.000854,40.66
2015-04-30,4941.419922,421.77999900000003,537.340027,48.639998999999996
2015-05-29,5070.029785,429.23001100000005,532.1099849999999,46.860001000000004
2015-06-30,4986.870117,434.089996,520.51001,44.150002
2015-07-31,5128.279785,536.150024,625.6099849999999,46.700001
2015-08-31,4776.509765999999,512.8900150000001,618.25,43.52
2015-09-30,4620.160156,511.89001500000006,608.419983,44.259997999999996
2015-10-30,5053.75,625.900024,710.8099980000001,52.639998999999996
2015-11-30,5108.669922,664.799988,742.599976,54.349998
2015-12-31,5007.410156,675.8900150000001,758.880005,55.48
2016-01-29,4613.950195,587.0,742.950012,55.09
2016-02-29,4557.950195,552.52002,697.77002,50.880001
2016-03-31,4869.850098,593.6400150000001,744.950012,55.23
2016-04-29,4775.359863000001,659.590027,693.01001,49.869999
2016-05-31,4948.049805,722.789978,735.719971,53.0
2016-06-30,4842.669922,715.619995,692.099976,51.169998
2016-07-29,5162.129883,758.8099980000001,768.789978,56.68
2016-08-31,5213.220215,769.159973,767.049988,57.459998999999996
2016-09-30,5312.0,837.3099980000001,777.289978,57.599998
2016-10-31,5189.140136999999,789.820007,784.539978,59.919998
2016-11-30,5323.680176,750.570007,758.039978,60.259997999999996
2016-12-30,5383.120117,749.869995,771.820007,62.139998999999996
2017-01-31,5614.790039,823.47998,796.789978,64.650002
2017-02-28,5825.439941,845.0399779999999,823.210022,63.98
2017-03-31,5911.740234000001,886.5399779999999,829.5599980000001,65.860001
2017-04-28,6047.609863000001,924.98999,905.9600220000001,68.459999
2017-05-31,6198.52002,994.6199949999999,964.8599849999999,69.839996
2017-06-30,6140.419922,968.0,908.7299800000001,68.93
2017-07-31,6348.120117,987.7800289999999,930.5,72.699997
2017-08-31,6428.660156,980.599976,939.330017,74.769997
2017-09-29,6495.959961,961.349976,959.1099849999999,74.489998
2017-10-31,6727.669922,1105.280029,1016.6400150000001,83.18
2017-11-30,6873.970215,1176.75,1021.409973,84.16999799999999
2017-12-29,6903.390137,1169.469971,1046.400024,85.540001
